CARD_NUM,VERSION,RARITY
6613,19,C
6613,49,C
6613,65,C
6613,29,C
6613,28,C
6614,35,C
6615,49,U
6615,65,U
6615,29,U
6615,28,U
6616,34,U
6617,34,U
6618,26,U
6619,1,C
6619,1,C
6620,56,R
6621,36,C
6622,60,R
6623,8,U
6624,35,R
6625,66,
6626,37,U
6627,50,R
6628,53,U
6629,54,U
6629,10,U
6629,68,U
6630,36,U
6631,58,R
6631,38,R
6631,14,R
6631,52,R
6631,54,R
6631,45,R
6631,10,R
6631,44,R
6631,67,R
6632,58,U
6632,17,U
6633,35,U
6634,17,U
6634,26,U
6635,19,R
6635,26,U
6636,67,U
6637,66,
6638,48,U
6639,10,C
6639,67,C
6640,66,
6641,58,U
6641,38,U
6641,40,U
6642,64,C
6643,33,C
6644,6,C
6644,5,C
6644,66,
6645,44,U
6646,26,C
6647,58,C
6647,38,C
6647,14,C
6647,52,C
6647,54,C
6647,10,C
6647,18,C
6647,9,C
6647,26,C
6648,8,C
6649,8,C
6650,50,C
6651,45,U
6652,57,U
6653,22,C
6654,40,C
6655,43,U
6656,54,U
6656,44,U
6657,33,U
6658,34,R
6659,21,C
6660,39,C
6661,53,U
6662,57,U
6663,18,C
6663,9,C
6663,4,R
6664,39,R
6665,66,
6666,66,
6667,66,
6668,52,U
6668,10,U
6668,1,C
6668,1,C
6669,52,R
6669,66,
6670,24,C
6671,48,U
6672,66,
6673,66,
6674,13,R
6675,36,U
6676,26,U
6677,12,R
6678,39,U
6679,10,C
6679,67,C
6680,11,U
6681,57,C
6682,53,U
6683,21,C
6684,34,C
6685,62,C
6686,24,R
6687,60,R
6688,24,C
6689,49,U
6689,65,U
6689,29,U
6689,28,U
6690,15,U
6691,17,R
6692,66,
6693,41,R
6694,47,C
6695,62,R
6696,12,R
6697,22,U
6698,67,R
6699,66,
6700,44,R
6701,45,C
6702,60,U
6703,36,R
6704,47,U
6705,22,R
6706,9,R
6706,26,R
6707,53,U
6708,52,R
6708,56,R
6708,46,R
6709,21,U
6710,26,R
6711,41,C
6712,33,C
6713,68,U
6714,50,R
6715,33,R
6716,37,C
6717,17,R
6718,38,R
6718,52,R
6718,10,R
6718,18,R
6718,19,R
6718,49,R
6718,65,R
6718,29,R
6718,28,R
6719,49,U
6719,2,C
6720,8,R
6721,14,U
6721,33,U
6722,36,U
6723,58,C
6723,24,C
6724,24,U
6725,51,U
6726,24,U
6727,8,R
6728,38,U
6728,14,U
6728,66,
6729,58,R
6729,24,R
6730,58,R
6730,14,R
6730,37,R
6731,36,R
6732,53,R
6733,47,U
6734,47,C
6735,47,C
6736,47,C
6737,47,U
6738,47,C
6739,47,C
6740,47,U
6741,47,R
6742,47,C
6743,47,C
6744,48,U
6745,7,C
6746,64,R
6747,63,U
6748,20,C
6749,41,C
6750,14,C
6750,47,C
6751,27,U
6752,45,C
6753,45,R
6754,60,C
6755,20,C
6756,41,U
6757,25,U
6758,20,U
6759,60,U
6760,33,U
6760,67,C
6761,32,C
6761,26,U
6762,40,U
6763,54,U
6763,44,C
6764,54,R
6764,44,R
6765,33,U
6766,67,R
6767,58,R
6767,38,R
6767,18,R
6767,19,R
6767,49,R
6767,65,R
6767,29,R
6767,28,R
6768,23,C
6769,11,U
6770,11,C
6771,11,R
6772,11,U
6773,11,R
6774,11,U
6775,11,C
6776,66,
6777,26,R
6778,32,R
6778,4,R
6779,16,R
6780,30,R
6781,30,C
6782,13,C
6783,59,C
6784,40,C
6785,40,U
6786,24,U
6787,27,R
6788,40,R
6789,40,R
6790,27,R
6791,41,U
6792,40,R
6793,40,U
6794,51,U
6795,13,U
6796,33,C
6797,33,R
6798,33,C
6799,33,U
6800,33,R
6801,33,R
6802,37,R
6803,40,R
6804,53,C
6805,11,C
6806,17,R
6807,20,R
6808,39,C
6809,39,C
6810,39,C
6811,24,R
6812,24,U
6813,42,U
6814,42,U
6815,12,C
6816,34,C
6817,23,R
6818,1,R
6819,66,
6820,36,U
6821,26,U
6822,38,U
6822,44,U
6823,5,U
6823,10,U
6823,67,C
6824,23,R
6825,8,C
6826,53,R
6827,32,C
6827,16,R
6828,20,R
6829,53,U
6830,13,U
6831,7,C
6832,17,R
6833,36,C
6834,35,U
6835,39,U
6836,12,R
6837,33,U
6838,58,C
6838,15,C
6839,68,U
6840,49,R
6840,65,R
6840,29,R
6840,28,R
6841,58,C
6841,33,U
6842,34,R
6843,49,R
6843,65,R
6843,29,R
6843,28,R
6844,51,C
6845,63,C
6846,67,C
6847,49,R
6847,2,U
6848,64,U
6849,27,R
6850,45,U
6851,34,U
6852,58,U
6852,38,U
6852,14,U
6852,52,U
6852,55,U
6852,10,U
6852,18,U
6852,19,U
6852,49,U
6852,65,U
6852,29,U
6852,28,U
6853,64,U
6854,66,
6855,66,
6856,68,C
6857,38,C
6857,24,C
6858,1,R
6859,26,R
6860,41,R
6861,45,R
6862,48,U
6863,14,R
6863,52,R
6863,56,R
6864,5,C
6864,57,C
6865,50,C
6866,7,U
6867,8,C
6868,7,U
6869,11,C
6870,11,C
6871,11,C
6872,48,C
6873,47,U
6874,51,R
6875,42,C
6876,58,R
6876,57,R
6877,27,U
6878,22,U
6879,38,U
6879,57,C
6880,30,C
6881,24,U
6882,48,U
6883,8,U
6884,32,C
6884,22,U
6885,34,U
6886,58,C
6886,38,C
6886,57,C
6887,15,C
6888,58,C
6888,37,C
6889,57,U
6890,57,U
6891,57,C
6892,58,R
6892,57,R
6893,15,C
6894,57,R
6895,37,R
6896,40,R
6897,53,R
6898,22,C
6899,40,R
6900,39,U
6901,41,U
6902,53,U
6903,33,C
6904,24,R
6905,43,C
6906,52,R
6906,10,R
6906,67,R
6907,58,R
6907,38,R
6907,14,R
6907,19,R
6907,49,R
6907,65,R
6907,29,R
6907,28,R
6908,1,R
6909,55,C
6909,54,C
6910,1,C
6910,1,C
6911,54,U
6912,9,R
6912,26,R
6913,24,R
6914,57,R
6915,17,R
6916,24,U
6917,56,R
6918,10,U
6918,18,U
6918,16,U
6919,38,R
6919,14,R
6919,4,C
6919,4,C
6920,58,U
6920,35,R
6921,66,
6922,21,R
6923,40,U
6924,40,U
6925,66,
6926,66,
6927,66,
6928,66,
6929,66,
6930,66,
6931,66,
6932,11,C
6933,21,C
6934,53,C
6935,23,R
6936,53,R
6937,30,C
6938,53,C
6939,9,C
6939,59,U
6940,50,R
6941,37,U
6942,51,C
6943,42,C
6944,50,U
6945,58,C
6945,14,C
6945,33,C
6946,33,R
6947,33,U
6948,33,C
6949,33,U
6950,26,C
6951,35,U
6952,36,R
6953,37,U
6954,35,U
6955,53,C
6956,35,U
6957,22,R
6958,8,R
6958,46,R
6959,64,C
6960,33,U
6961,48,C
6962,34,C
6963,24,R
6964,15,U
6965,14,C
6965,52,C
6965,10,C
6965,18,C
6965,23,C
6966,8,U
6967,18,U
6967,23,U
6968,48,R
6969,38,R
6969,14,R
6969,52,R
6969,56,R
6970,57,R
6971,43,C
6972,34,R
6973,38,C
6973,14,C
6973,52,C
6973,54,C
6973,43,C
6974,33,C
6975,39,C
6976,49,U
6976,65,U
6976,29,U
6976,28,U
6977,48,C
6978,5,C
6978,57,C
6979,39,U
6980,9,R
6980,59,R
6981,57,R
6982,53,C
6983,53,C
6984,53,C
6985,53,C
6986,60,R
6987,38,C
6987,40,C
6988,60,C
6989,36,U
6990,14,R
6990,2,C
6991,58,C
6991,14,C
6991,52,C
6991,10,C
6991,68,C
6992,36,U
6993,45,C
6994,33,U
6995,50,R
6996,7,R
6997,8,C
6998,50,C
6999,7,C
7000,57,R
7001,14,U
7001,24,U
7002,41,U
7003,60,U
7004,41,C
7005,20,C
7006,44,C
7007,17,R
7008,22,C
7008,22,C
7009,24,U
7010,56,C
7011,20,C
7012,42,R
7013,58,C
7013,38,C
7013,14,C
7013,52,C
7013,55,C
7013,10,C
7013,18,C
7013,19,C
7013,49,C
7013,65,C
7013,29,C
7013,28,C
7014,24,U
7015,42,C
7016,47,R
7017,8,U
7018,8,U
7019,14,U
7019,52,U
7019,66,
7020,5,C
7020,66,
7021,38,U
7021,5,U
7021,66,
7022,34,U
7023,18,R
7023,16,R
7024,33,R
7025,4,U
7026,34,C
7027,66,
7028,66,
7029,67,R
7030,40,C
7031,48,U
7032,39,U
7033,33,C
7034,38,C
7034,57,C
7035,5,C
7035,34,C
7035,19,C
7035,4,C
7036,13,C
7037,60,C
7038,66,
7039,21,R
7040,34,C
7041,24,R
7042,57,R
7043,33,R
7044,33,U
7045,33,U
7046,33,R
7047,33,U
7048,33,C
7049,33,C
7050,33,C
7051,37,R
7052,37,R
7053,24,R
7054,24,R
7055,53,U
7056,39,U
7057,57,R
7058,20,C
7059,60,R
7060,50,R
7062,59,C
7063,12,R
7064,39,R
7065,3,C
7066,24,C
7067,60,C
7068,21,U
7068,34,U
7069,49,R
7069,65,R
7069,29,R
7069,28,R
7070,38,R
7070,14,R
7070,19,R
7070,49,R
7070,65,R
7070,29,R
7070,28,R
7071,64,U
7072,53,R
7073,48,R
7074,34,R
7075,42,U
7076,68,C
7077,17,C
7078,21,C
7079,57,R
7080,66,
7081,15,U
7082,57,R
7083,35,C
7084,67,U
7085,7,C
7086,38,C
7086,6,C
7086,5,C
7086,10,C
7086,18,C
7086,23,C
7087,58,R
7087,25,R
7088,33,U
7089,56,U
7090,36,R
7091,53,C
7092,1,U
7093,36,R
7094,15,C
7095,59,U
7096,24,C
7097,30,C
7098,1,U
7099,53,C
7100,59,R
7101,59,C
7102,59,U
7103,60,C
7104,58,C
7104,38,C
7104,14,C
7104,52,C
7104,55,C
7104,54,C
7104,10,C
7104,18,C
7104,19,C
7104,49,C
7104,65,C
7104,29,C
7104,28,C
7105,48,C
7106,30,U
7107,51,C
7108,24,C
7109,52,U
7109,18,C
7109,9,C
7109,59,C
7110,19,U
7110,49,U
7110,65,U
7110,29,U
7110,28,U
7111,12,C
7112,66,
7113,66,
7114,66,
7115,66,
7116,66,
7117,21,U
7118,15,C
7119,1,U
7120,27,R
7121,30,R
7122,60,R
7123,58,R
7123,48,R
7124,63,C
7125,57,R
7126,68,R
7127,21,U
7128,24,C
7129,39,C
7130,54,C
7130,43,C
7131,43,U
7132,47,U
7133,58,R
7133,66,
7134,51,C
7135,7,U
7135,66,
7136,20,R
7137,7,U
7138,24,U
7139,20,R
7140,35,U
7141,57,U
7142,66,
7143,53,C
7144,66,
7145,17,C
7146,40,C
7147,12,U
7148,39,U
7149,40,C
7150,44,C
7151,48,C
7152,57,U
7153,60,C
7154,39,C
7154,15,U
7155,50,R
7156,57,R
7157,12,U
7158,49,R
7158,65,R
7158,29,R
7158,28,R
7159,60,U
7160,32,C
7160,5,C
7160,18,C
7160,19,C
7160,49,C
7160,65,C
7160,29,C
7160,28,C
7161,66,
7162,11,R
7163,58,R
7163,35,R
7164,53,C
7165,8,C
7166,53,C
7167,53,C
7168,35,R
7169,44,U
7170,14,C
7170,55,C
7170,54,C
7171,26,U
7172,58,C
7172,38,C
7172,14,C
7172,52,C
7172,10,C
7172,57,C
7173,34,C
7174,18,C
7174,19,C
7174,49,C
7174,65,C
7174,29,C
7174,28,C
7175,42,C
7176,18,U
7176,23,U
7177,32,C
7177,18,U
7177,22,U
7178,22,U
7179,26,U
7180,39,C
7181,37,R
7182,37,C
7183,13,C
7183,37,C
7184,13,C
7184,37,C
7185,41,C
7186,37,C
7187,37,C
7188,34,U
7189,47,R
7190,60,C
7191,40,U
7192,48,R
7193,24,U
7194,34,C
7195,57,U
7196,14,R
7196,47,R
7197,38,C
7197,40,C
7198,24,U
7199,40,U
7200,32,U
7200,18,U
7200,16,U
7201,59,R
7202,38,U
7202,14,U
7202,52,U
7202,5,U
7202,66,
7202,43,U
7203,1,U
7204,35,C
7205,30,R
7206,40,C
7207,66,
7208,12,U
7209,35,R
7210,39,C
7211,20,U
7212,50,U
7213,33,R
7214,60,R
7215,31,R
7215,49,R
7215,65,R
7215,29,R
7215,28,R
7216,48,U
7217,50,R
7218,58,R
7218,38,R
7218,27,R
7219,53,U
7220,30,U
7221,34,C
7222,34,R
7223,48,C
7224,25,R
7225,50,U
7226,19,C
7226,26,U
7227,52,C
7227,5,C
7227,57,C
7228,24,U
7229,56,C
7230,36,C
7231,38,C
7231,35,C
7232,6,U
7232,57,U
7233,10,U
7233,18,U
7233,19,U
7233,26,U
7234,20,R
7235,58,R
7235,14,R
7235,52,R
7235,15,R
7236,33,R
7237,48,C
7238,8,R
7239,39,R
7240,21,R
7241,23,C
7242,50,R
7243,11,R
7244,57,R
7245,48,C
7246,48,U
7247,48,U
7248,48,C
7249,48,C
7250,25,R
7251,48,C
7252,10,R
7252,18,R
7252,22,U
7253,22,C
7253,22,C
7254,60,R
7255,58,R
7255,38,R
7255,62,R
7255,6,U
7255,5,U
7255,19,U
7255,49,U
7255,65,U
7255,29,U
7255,28,U
7256,36,R
7257,8,R
7258,8,U
7259,9,R
7259,26,R
7260,30,C
7261,30,U
7262,32,R
7262,18,R
7262,23,R
7263,4,R
7264,32,R
7264,49,R
7264,4,R
7265,41,R
7266,34,C
7267,57,U
7268,25,U
7269,10,R
7269,68,R
7270,43,R
7271,32,R
7271,18,R
7271,9,R
7271,26,R
7272,8,C
7273,38,C
7273,14,C
7273,52,C
7273,54,C
7273,56,C
7273,43,C
7274,40,U
7275,24,C
7276,52,U
7276,66,
7277,58,R
7277,38,R
7277,14,R
7277,52,R
7277,19,U
7277,49,U
7277,65,U
7277,29,U
7277,28,U
7278,31,R
7278,66,
7279,60,R
7280,22,R
7281,18,U
7281,22,C
7282,22,U
7283,18,U
7283,22,C
7284,41,R
7285,66,
7286,38,U
7286,10,U
7286,68,U
7287,41,U
7288,58,U
7288,52,U
7288,66,
7289,66,
7290,66,
7291,66,
7292,22,C
7293,68,U
7294,12,R
7295,35,U
7296,17,C
7297,57,C
7298,8,R
7299,39,R
7300,39,C
7301,62,U
7302,14,U
7302,33,C
7303,58,C
7303,14,C
7303,40,C
7304,5,C
7304,34,C
7305,48,C
7306,46,C
7307,63,C
7308,24,C
7308,15,C
7309,41,C
7310,40,U
7311,62,C
7312,34,C
7313,21,U
7314,48,R
7315,68,C
7316,57,C
7317,60,C
7318,34,U
7319,39,U
7320,39,R
7321,39,R
7322,57,U
7323,20,R
7324,4,R
7325,40,U
7326,27,C
7327,34,R
7328,56,R
7329,25,R
7330,48,C
7331,32,C
7331,6,C
7331,23,C
7332,62,R
7333,52,C
7333,10,C
7333,18,C
7333,19,C
7333,49,C
7333,65,C
7333,29,C
7333,28,C
7334,11,R
7335,50,U
7336,34,C
7337,41,C
7338,30,R
7339,18,U
7339,19,U
7339,2,R
7340,20,R
7341,38,R
7341,56,R
7342,36,C
7343,36,R
7344,35,R
7345,40,R
7346,38,C
7346,35,C
7346,14,C
7346,52,C
7346,10,C
7346,57,C
7346,18,C
7346,23,C
7346,19,C
7346,49,C
7346,65,C
7346,29,C
7346,28,C
7347,68,C
7348,17,U
7349,15,C
7350,21,U
7351,58,U
7351,10,R
7351,18,U
7351,49,U
7351,2,R
7352,34,R
7353,34,U
7354,26,C
7355,8,R
7356,30,R
7357,39,C
7358,1,R
7359,11,U
7360,47,R
7361,40,C
7362,18,C
7362,23,C
7363,47,U
7364,15,C
7365,3,C
7366,12,R
7366,46,C
7367,32,U
7367,23,U
7368,53,C
7369,32,C
7369,1,U
7370,52,C
7370,18,C
7370,9,U
7370,26,U
7371,13,C
7372,25,C
7373,40,U
7374,30,C
7375,50,U
7376,14,R
7376,42,U
7377,27,U
7378,56,U
7379,39,R
7380,8,R
7381,9,U
7381,26,U
7382,20,R
7383,34,R
7384,66,
7385,67,U
7386,7,C
7387,30,C
7388,3,C
7389,58,C
7389,24,C
7389,57,C
7390,50,C
7391,50,C
7392,50,C
7393,50,C
7394,50,C
7395,36,C
7396,7,R
7397,7,C
7398,8,R
7399,7,R
7400,8,R
7401,58,R
7401,38,R
7401,14,R
7401,52,R
7401,6,R
7401,18,R
7401,19,R
7401,49,R
7401,65,R
7401,29,R
7401,28,R
7402,24,U
7403,66,
7404,24,U
7405,58,R
7405,66,
7406,41,U
7407,14,U
7407,24,U
7408,66,
7409,66,
7410,58,R
7410,38,R
7410,3,R
7411,20,U
7412,41,R
7413,42,R
7414,24,C
7415,66,
7416,8,R
7417,7,R
7418,58,C
7418,38,C
7418,14,C
7418,40,C
7418,52,C
7418,6,C
7418,55,C
7418,10,C
7418,56,C
7419,14,C
7419,33,C
7420,57,R
7421,64,C
7422,24,C
7423,51,C
7424,33,U
7425,66,
7426,39,U
7427,5,C
7427,66,
7428,35,U
7429,48,C
7430,42,C
7431,67,C
7432,21,C
7433,37,R
7434,54,U
7435,30,U
7436,18,C
7436,22,C
7436,22,C
7437,12,R
7438,41,U
7439,47,R
7440,45,C
7441,45,C
7442,45,U
7443,45,C
7444,45,C
7445,45,C
7446,45,U
7447,45,C
7448,45,U
7449,7,U
7450,58,R
7450,12,R
7451,7,U
7452,23,R
7453,10,R
7453,18,R
7453,23,R
7454,66,
7455,66,
7456,62,U
7457,7,R
7458,53,C
7459,34,R
7460,64,U
7461,8,U
7462,60,C
7463,21,R
7464,48,C
7465,58,R
7465,51,R
7466,58,C
7466,38,C
7466,56,C
7467,8,C
7468,66,
7469,40,R
7470,36,R
7471,17,R
7472,33,R
7473,66,
7474,40,R
7474,46,R
7475,8,C
7476,21,C
7477,21,C
7478,26,U
7479,66,
7480,53,C
7481,37,C
7482,37,U
7483,38,R
7483,40,R
7484,13,C
7485,47,C
7486,42,C
7487,23,U
7488,51,U
7489,35,C
7490,25,R
7491,56,R
7492,14,U
7492,54,U
7493,30,U
7494,30,C
7495,33,C
7496,33,U
7497,7,C
7498,40,R
7499,45,R
7500,11,C
7501,66,
7502,41,C
7503,13,U
7504,13,C
7505,13,U
7506,13,C
7507,13,C
7508,13,C
7509,13,R
7510,24,U
7510,67,U
7511,39,C
7512,19,U
7512,49,U
7512,65,U
7512,29,U
7512,28,U
7513,19,U
7513,4,U
7514,41,C
7515,42,C
7516,32,U
7516,4,R
7517,42,C
7518,50,C
7519,65,C
7519,29,C
7519,28,C
7520,53,C
7521,48,R
7522,21,U
7523,26,U
7524,8,U
7525,19,U
7525,49,U
7525,65,U
7525,29,U
7525,28,U
7526,34,U
7527,42,C
7528,52,U
7528,67,C
7529,48,R
7530,19,C
7530,59,U
7531,9,U
7531,26,U
7532,37,U
7533,37,R
7534,64,U
7535,14,C
7535,33,C
7536,21,U
7537,21,R
7538,21,C
7539,21,U
7540,30,C
7541,43,C
7542,39,U
7543,43,C
7544,21,R
7545,56,R
7546,35,U
7547,23,R
7548,27,C
7549,66,
7550,27,R
7551,40,C
7552,27,U
7553,40,R
7554,27,C
7555,27,C
7556,40,C
7557,20,U
7558,41,C
7559,51,U
7560,6,C
7560,66,
7561,60,U
7562,6,C
7562,66,
7563,24,U
7564,40,U
7565,24,R
7566,20,U
7567,11,C
7568,33,C
7569,34,C
7570,60,C
7571,10,U
7571,18,U
7571,23,U
7572,50,U
7573,39,U
7574,14,R
7574,59,U
7575,33,R
7576,17,U
7577,12,U
7578,7,C
7579,13,U
7580,62,R
7581,7,C
7582,51,C
7583,52,U
7583,10,U
7583,34,U
7584,13,U
7585,57,U
7586,21,R
7587,58,U
7587,24,U
7588,39,U
7589,39,R
7590,50,R
7591,35,C
7592,58,C
7592,35,C
7593,58,C
7593,38,C
7593,17,C
7594,58,U
7594,17,U
7595,48,C
7596,17,C
7597,21,C
7598,13,U
7599,15,U
7600,42,R
7600,42,R
7601,39,U
7602,56,C
7603,37,R
7604,42,U
7605,37,C
7606,57,U
7607,37,C
7608,57,C
7609,5,U
7609,15,U
7610,52,C
7610,56,C
7611,57,R
7612,37,R
7613,58,C
7613,57,C
7614,37,C
7615,37,C
7616,57,C
7617,56,C
7618,57,U
7619,15,R
7620,62,C
7621,35,C
7622,45,R
7623,38,R
7623,40,R
7624,15,U
7625,20,R
7626,13,C
7627,38,U
7627,14,U
7627,42,U
7628,58,R
7628,66,
7629,66,
7630,24,U
7631,42,C
7632,38,C
7632,52,C
7632,54,C
7632,44,C
7633,18,R
7633,23,U
7633,19,R
7633,49,R
7633,65,R
7633,29,R
7633,28,R
7634,40,U
7635,24,C
7636,42,C
7637,53,U
7638,24,U
7639,66,
7640,6,C
7640,5,C
7640,66,
7641,40,C
7642,60,C
7643,37,R
7644,35,U
7645,35,U
7646,35,U
7647,35,U
7648,35,U
7649,13,U
7650,36,R
7651,62,U
7652,20,R
7653,51,R
7654,31,R
7654,56,R
7655,20,U
7656,12,R
7657,66,
7658,66,
7659,7,R
7660,60,U
7661,64,C
7662,58,C
7662,48,C
7662,3,C
7663,53,C
7664,56,C
7665,21,U
7666,18,R
7666,19,R
7666,49,R
7666,65,R
7666,29,R
7666,28,R
7667,30,C
7668,27,C
7669,66,
7670,53,C
7671,6,C
7671,66,
7672,24,U
7673,40,U
7674,47,U
7675,10,R
7675,67,R
7676,20,U
7677,33,U
7678,66,
7679,60,C
7680,58,C
7680,48,C
7680,6,C
7680,54,C
7680,43,C
7681,40,U
7682,40,C
7683,66,
7684,14,C
7684,37,C
7685,33,C
7686,23,C
7687,23,R
7688,23,U
7689,23,R
7690,11,C
7690,23,L
7691,11,C
7691,23,L
7692,11,C
7692,23,L
7693,11,C
7693,23,L
7694,11,C
7694,23,L
7695,23,C
7696,33,C
7697,34,C
7698,30,C
7699,8,U
7700,8,C
7701,50,U
7702,50,C
7703,1,U
7704,49,U
7704,65,U
7704,29,U
7704,28,U
7705,40,C
7706,35,R
7707,17,R
7708,1,C
7708,1,C
7709,1,R
7710,1,R
7711,23,R
7712,1,C
7712,1,C
7713,23,U
7714,10,U
7714,1,C
7714,1,C
7715,1,C
7715,1,C
7716,23,U
7717,1,C
7717,1,C
7718,1,U
7719,35,C
7720,35,R
7721,67,C
7722,14,C
7722,66,
7723,25,R
7724,9,R
7724,26,R
7725,56,R
7726,57,U
7727,57,R
7728,5,C
7728,57,C
7729,57,R
7730,57,C
7731,57,U
7732,57,U
7733,57,C
7734,15,C
7735,35,C
7736,53,C
7737,66,
7738,67,C
7739,15,U
7740,23,C
7741,5,U
7741,66,
7742,6,C
7742,15,C
7743,62,C
7744,27,C
7745,33,C
7746,33,U
7747,53,C
7748,53,C
7749,41,U
7750,50,R
7751,50,U
7752,8,C
7753,7,U
7754,8,C
7755,8,U
7756,8,C
7757,8,U
7758,8,U
7759,22,R
7760,18,R
7760,19,R
7760,49,R
7760,4,U
7761,43,C
7762,59,R
7763,63,U
7764,8,U
7765,7,U
7766,18,C
7766,23,U
7767,24,C
7767,23,C
7768,33,C
7769,47,C
7770,51,R
7770,46,R
7771,34,R
7772,16,U
7773,58,U
7773,38,U
7773,14,U
7773,52,U
7773,54,U
7773,66,
7774,35,R
7775,23,C
7776,3,C
7777,52,U
7777,55,U
7777,10,U
7777,18,U
7777,19,U
7777,49,U
7777,65,U
7777,29,U
7777,28,U
7778,35,U
7779,8,C
7780,34,U
7781,62,C
7782,66,
7783,68,C
7784,43,C
7785,11,R
7786,47,C
7787,58,U
7787,38,U
7787,5,C
7787,15,C
7788,58,R
7788,8,R
7789,30,C
7790,39,U
7791,25,U
7792,57,U
7793,25,U
7794,40,U
7795,8,C
7796,21,U
7797,12,R
7798,34,C
7799,13,C
7800,20,U
7801,11,C
7802,54,C
7802,45,C
7803,52,R
7803,68,R
7804,30,R
7805,7,U
7805,66,
7806,58,U
7806,17,C
7807,63,R
7808,39,U
7809,51,C
7810,42,U
7811,48,C
7812,40,C
7813,20,U
7814,17,C
7815,24,U
7816,34,U
7817,63,U
7818,48,R
7819,12,U
7820,58,U
7820,66,
7821,53,R
7822,12,U
7823,33,C
7824,32,U
7824,22,U
7825,26,U
7826,60,R
7827,34,R
7828,3,R
7829,53,U
7830,48,U
7831,23,U
7832,17,R
7833,27,U
7834,10,C
7834,57,C
7834,18,C
7834,19,C
7834,49,C
7834,65,C
7834,29,C
7834,28,C
7835,60,U
7836,64,U
7837,13,U
7838,53,C
7839,39,R
7840,12,R
7841,58,U
7841,38,U
7841,14,U
7841,52,U
7841,15,U
7842,25,C
7843,25,R
7844,41,R
7845,15,U
7846,30,C
7847,21,R
7848,35,R
7849,20,R
7850,20,U
7851,39,U
7852,39,U
7853,39,U
7854,35,C
7855,39,U
7856,15,R
7857,39,U
7858,67,C
7859,33,C
7860,30,C
7861,56,R
7862,15,U
7863,5,C
7863,56,C
7864,57,C
7865,5,U
7865,56,U
7866,15,R
7867,15,U
7868,56,U
7869,60,R
7870,5,R
7870,15,R
7871,5,C
7871,56,C
7872,35,C
7873,47,U
7874,60,C
7875,58,U
7875,14,U
7875,47,C
7876,20,U
7877,24,R
7878,57,C
7879,17,U
7880,32,U
7880,26,R
7881,12,U
7882,56,C
7883,40,C
7884,66,
7885,56,U
7886,58,C
7886,38,C
7886,14,C
7886,52,C
7886,55,C
7886,56,C
7886,43,C
7887,58,C
7887,38,C
7887,14,C
7887,52,C
7887,37,C
7888,30,R
7889,60,C
7890,68,C
7891,1,U
7892,50,C
7893,12,C
7894,66,
7895,25,U
7896,20,U
7897,56,C
7898,62,C
7899,58,U
7899,38,U
7899,14,U
7899,52,U
7899,10,U
7899,18,U
7899,19,U
7899,26,U
7900,60,U
7901,57,R
7902,24,R
7903,34,R
7904,19,U
7904,26,C
7905,16,R
7906,58,U
7906,24,U
7907,3,R
7908,37,R
7909,33,R
7910,43,R
7911,26,R
7912,50,C
7913,39,U
7914,24,U
7914,24,U
7915,36,U
7916,53,U
7917,37,C
7918,53,R
7919,40,U
7920,10,U
7920,67,U
7921,58,C
7921,52,C
7921,54,U
7921,10,C
7921,44,C
7921,43,C
7921,34,C
7922,40,C
7923,56,R
7924,41,C
7925,59,U
7926,14,U
7926,47,U
7927,7,U
7927,66,
7928,1,R
7929,7,C
7930,53,C
7931,23,R
7932,35,R
7933,45,U
7934,23,R
7935,57,U
7936,33,R
7937,16,C
7937,16,C
7937,16,C
7938,16,U
7939,47,C
7940,13,C
7941,60,U
7942,66,
7943,20,C
7944,43,C
7945,14,U
7945,66,
7946,24,R
7947,30,C
7948,45,C
7949,39,C
7950,30,C
7951,30,C
7952,60,R
7953,60,C
7954,20,C
7955,13,R
7956,51,C
7957,47,C
7958,25,U
7959,40,C
7960,40,C
7961,52,C
7961,33,C
7961,54,C
7962,11,C
7963,60,R
7964,33,U
7965,67,R
7966,36,C
7967,30,U
7968,13,U
7969,58,R
7969,33,R
7970,3,C
7971,3,U
7972,57,C
7973,33,R
7974,8,U
7975,59,C
7976,66,
7977,63,R
7978,39,R
7979,39,U
7980,47,R
7981,51,R
7982,17,R
7983,23,R
7984,2,C
7985,40,R
7986,24,R
7987,39,R
7988,35,U
7988,57,U
7989,58,C
7989,45,C
7989,10,C
7989,43,C
7989,34,C
7990,13,R
7991,11,U
7992,33,U
7993,18,R
7993,23,R
7994,37,U
7995,50,U
7996,58,U
7996,67,U
7997,24,U
7997,24,U
7998,17,C
7999,24,R
8000,12,U
8001,3,C
8002,40,R
8003,64,C
8004,59,U
8005,14,C
8005,52,C
8005,10,C
8005,15,C
8006,39,U
8007,9,R
8007,26,R
8008,14,U
8008,42,U
8009,57,R
8010,52,U
8010,43,U
8011,58,U
8011,27,C
8012,43,U
8013,40,U
8014,40,R
8015,21,U
8016,18,R
8016,19,R
8016,49,R
8016,65,R
8016,29,R
8016,28,R
8017,48,C
8018,17,C
8019,33,R
8020,52,R
8020,57,R
8021,14,U
8021,52,U
8021,10,U
8021,57,U
8022,64,R
8023,58,C
8023,33,C
8024,54,C
8024,43,C
8025,14,U
8025,52,U
8025,18,U
8025,19,U
8025,49,U
8025,65,U
8025,29,U
8025,28,U
8026,57,U
8027,47,C
8028,5,U
8028,66,
8029,44,R
8030,44,C
